Major_Group,Title,Deductive_Reasoning,Dynamic_Strength,Explosive_Strength,Fluency_of_Ideas,Inductive_Reasoning,Manual_Dexterity,Mathematical_Reasoning,Memorization,Oral_Comprehension,Oral_Expression,Perceptual_Speed,Reaction_Time,Selective_Attention,Stamina,Static_Strength,Visualization,Written_Comprehension,Written_Expression,ComplexProb,CritThink,Negotiation,Persuasion,SocPercept,TimeMgmt,Troubleshooting,Georgia,Illinois,NorthCarolina,SouthCarolina
21,"Child, Family, and School Social Workers",3.88,1.88,1.75,3.12,3.88,1.12,2.12,2.62,4.38,4.62,2.62,2,3,1.75,1.88,2.25,4.12,4.12,2,2,3,3,2,2,1,56970,69430,59010,49360
21,Clergy,4,1,1,3.88,4,1.25,1.75,3.12,4.12,4.75,2.5,1,3.38,1,1,2,4,4,2,2,3,3,2,2,1,67720,58150,60370,61100
21,Community Health Workers,3.62,1.88,1,2.88,3.5,2.38,2.38,2.5,4.25,4.12,2.38,2.12,2.88,2.12,2.12,2.5,3.88,3.75,2,2,3,3,2,2,1,51850,49880,50160,49970
21,"Directors, Religious Activities and Education",3.75,1.25,1.25,3.38,3.38,1,2.62,2.88,3.88,4,2.25,1,3,1.25,1.25,2.5,4,4,2,2,3,3,2,2,1,77480,59340,87070,56290
21,"Educational, Guidance, and Career Counselors and Advisors",3.75,1,1,3.62,3.75,1.25,2.62,2.62,4.25,4.25,2.62,1.25,3.12,1.12,1,2.38,4,4,2,2,3,3,2,2,1,70130,69870,56920,59780
21,Health Education Specialists,3.62,1.38,1.25,3.38,3.88,2,2.12,2.12,4,4.25,2.12,1.25,3,1.62,2,2.12,4,4,2,2,3,3,2,2,1,99960,72000,66320,66990
21,Healthcare Social Workers,4,1.25,1.75,3.75,3.88,1.5,2,2.88,4,4.12,2.5,1.88,3,1.88,1.62,2,4,3.88,2,2,3,3,2,2,1,65040,67130,65690,66000
21,Marriage and Family Therapists,4,1,1.38,3.62,4,1.12,2,2.88,4.25,4.25,2.75,1.38,3.12,1.12,1.38,2,4,4,2,2,3,3,2,2,1,67960,66640,60540,51940
21,Mental Health and Substance Abuse Social Workers,4,1.12,1.88,3.88,4,1.12,2.5,2.75,4.5,4.25,2.75,1.88,3.12,1.62,1.88,2,4.12,4.12,2,2,3,3,2,2,1,54000,61600,58300,44380
21,Mental Health Counselors,4,1.12,1.75,3.75,4,1.38,2.25,2.75,4.62,4.5,2.25,1.62,3.38,1.5,1.62,2.12,4.12,4.12,2,2,3,3,2,1,1, , , , 
21,Probation Officers and Correctional Treatment Specialists,4,1.38,2.12,2.88,3.88,2,2,2.12,3.88,4.12,2.12,2.12,3,2,2.12,2,4,3.75,2,2,3,3,2,2,1,54840,77290,58150,61540
21,Rehabilitation Counselors,3.88,1.25,1.38,3.12,3.75,1.12,2.12,2.12,4,4,2.38,1.38,2.62,1.38,1.38,2,3.88,3.88,2,2,3,3,2,2,1,50490,52440,47300,45490
21,Social and Human Service Assistants,3.88,1.88,1.75,3.25,3.25,1.5,2,2.75,3.88,4,2.75,1.5,3,1.88,1.88,2.12,3.88,3.88,2,2,3,3,2,1,1,38230,49600,42460,41390
21,Substance Abuse and Behavioral Disorder Counselors,4,1.5,2,3.38,4,1.25,2,2.62,4,4.12,2.25,2,3.12,1.88,2,2.5,4,4,2,2,3,3,2,1,1, , , , 
23,"Administrative Law Judges, Adjudicators, and Hearing Officers",4.12,1.12,1,2.88,4.25,1.75,2.25,2.62,4.25,4,2.62,1,3.12,1,1,1.75,4.25,4.12,2,2,3,2,2,2,1,94810,103240,117070,107390
23,"Arbitrators, Mediators, and Conciliators",4,1,1,3.12,4,1,2.12,2,4.12,4.12,2,1,3.25,1,1,2,4.25,4.25,2,2,3,3,2,1,1, ,99370,74000,59270
23,"Judges, Magistrate Judges, and Magistrates",4.62,1.12,1,3,4.25,1,2.12,2.75,4.62,4.25,2.75,1.12,3,1,1.12,2,4.38,4.12,2,2,3,2,2,2,1,121900, , ,99920
23,Judicial Law Clerks,3.75,1.25,1,3,3.88,1.38,2.5,2.62,4.25,4.12,2.5,1,3,1,1,1.88,4.5,4.25,2,2,2,2,1,2,1,64450, , ,57210
23,Lawyers,4.12,1,1,3.75,4,1.12,2.62,2.88,4.62,4.88,2.62,1,3.25,1,1,2.5,4.62,4.5,2,2,3,3,2,2,1,185830,177740,159830,132500
23,Paralegals and Legal Assistants,3.25,1.12,1,2.75,3.25,1.88,2,2.62,3.88,3.88,2.88,1,2.88,1,1,2,4,3.88,1,2,2,2,1,1,1,62400,68960,56810,51550
23,"Title Examiners, Abstractors, and Searchers",3.5,1.5,1,2.25,3.25,1.62,2.12,2,4,4,2.5,1,2.75,1,1,2.12,4,3.75,2,2,1,1,1,2,1,41530,58490,57950, 
47,Boilermakers,3.75,2.62,1.62,2.88,3.5,3.75,2.38,2,3.38,3.12,3,3,3,2.75,3.25,3.38,3.12,3,1,2,1,1,1,1,3,60710,95380,48430,111270
47,Brickmasons and Blockmasons,3,3.62,2.12,2.25,3,3.75,2.75,2,3,3,2.88,2.88,3,3,3.75,3.62,3,2.25,1,2,1,1,1,1,2,64320,84970,49050,45410
47,Carpenters,3.5,2.88,3,2.62,3.25,3.62,2.88,2.5,3.38,3.38,3,3.12,3.12,2.62,3.38,3.88,3,2.75,1,2,2,1,1,1,3,50700,77940,48000,51780
47,Carpet Installers,3,3,1.75,2.5,2.88,3.25,2.88,2.12,3,3.12,2.75,2.12,3,3.12,3.5,3.25,2.62,2.38,1,1,1,1,1,1,2,41510,51220,36800,38500
47,Cement Masons and Concrete Finishers,3.25,3.25,2.12,2.12,3,3.88,2.38,2,3.12,3.12,2.88,3,3.12,3.25,3.12,3.25,2.12,2.12,1,1,1,1,1,2,3,48350,76170,47240,48610
47,Construction and Building Inspectors,3.88,2,1.25,3,4,1.75,2.88,2.62,3.88,4,3,2,3.12,2,2,3,4,3.88,2,2,3,3,1,2,2,67940,76080,67540,61490
47,Construction Laborers,3,3.12,2.25,2.25,2.88,3.88,2,2,3.25,3.25,2.5,2.88,3,3.12,3.75,2.88,2.88,2.12,1,1,1,1,1,1,2,40410,69570,44210,44630
47,Continuous Mining Machine Operators,3.12,2.75,1.88,2.38,3.12,3.38,1.88,2.12,2.88,3.12,3.12,3.75,3.5,2.75,3,3,2.38,2.25,1,2,1,1,1,1,3,59100,67250,57340, 
47,"Derrick Operators, Oil and Gas",3.38,2.75,1.25,2.38,3.25,3.75,2.38,2.38,3.25,3.38,3.25,3.75,3.38,3.5,3.63,3.25,2.75,2.75,2,2,2,1,1,1,3, , , , 
47,Drywall and Ceiling Tile Installers,3,2.88,2.25,2.5,2.88,3.62,2.38,2,3.12,3.25,3,2.75,3.12,3.12,3.25,3.25,2.88,2.38,1,1,1,1,1,1,2,53470,74910,49190,44880
47,"Earth Drillers, Except Oil and Gas",3.25,1.88,1.88,2.75,3.12,3.75,2.25,2.12,3.25,3,3.38,3.88,3,2.25,2.38,3.25,3,3,1,2,1,1,1,1,3,55690,80420,58500,64310
47,Electricians,3.88,2.5,2.25,3,3.88,3.25,3,2.88,3.75,3.38,3,2.88,3.12,2.75,2.75,3.38,3.38,3,2,2,1,2,1,1,3,61590,89190,55370,58420
47,Elevator and Escalator Installers and Repairers,3.75,2.25,1.62,2.88,3.5,3.62,2.38,2.38,3.62,3.25,2.88,3.12,3,2.38,2.62,3.25,3.12,3.12,2,2,1,1,1,1,3,70780,120400,87920,73820
47,Energy Auditors,3.75,1.88,1.5,3.38,3.75,2.88,3.62,2.75,4,4,3,1.75,2.88,1.88,2.12,3,4,4,2,2,2,2,1,1,2,67940,76080,67540,61490
47,"Excavating and Loading Machine and Dragline Operators, Surface Mining",3,2.75,1.12,2,3,3.88,2.12,2,3.12,3.12,3,3.88,3,2.62,3,3,3,2.88,1,1,1,2,1,1,3,50870,64490,50950,47660
47,"Explosives Workers, Ordnance Handling Experts, and Blasters",3.88,2.5,1.38,2.63,3.88,4,2.63,2.13,3.88,3.75,3.25,3.63,3.38,2.38,3,3.13,3,2.88,2,2,2,1,1,2,3,56890,73700,76050, 
47,Fence Erectors,3,3.12,2.25,2,2.75,3.75,2,2,3,3,2.5,3,2.75,3.12,3.38,2.88,2.25,2.12,1,1,1,1,1,1,2,36460,65010,40540,46900
47,First-Line Supervisors of Construction Trades and Extraction Workers,3.38,2,1.75,3,3.25,3.12,3,2.12,4,3.75,3,2.25,3.12,2.12,2.25,3,3.25,3.12,2,2,3,2,2,2,2,78290,97350,74500,76510
47,"Floor Layers, Except Carpet, Wood, and Hard Tiles",3,2.75,1,2.5,2.88,3.13,1.75,1.5,3.38,3.13,2.13,2,2.88,2.5,3.13,2.88,2.75,2.5,1,1,2,1,1,1,1,44960,74390,46190,41300
47,Floor Sanders and Finishers,2.75,3,1.62,2.12,2.75,3.62,2,2.12,3.12,3,2.62,3,3,3.25,3.12,2.88,2.38,2.12,1,1,1,1,1,1,2,56270, ,43080, 
47,Glaziers,3,2.5,1.75,2.38,3,3.25,2.25,2,3,2.88,2.25,2.25,3,2.62,3.12,3,3,2.25,1,1,1,1,1,1,2,49710,72650,46400,48520
47,Hazardous Materials Removal Workers,3.5,2.38,1.75,2.88,3.38,3.25,2.38,2.62,3.88,3.62,3,2.88,3.12,2.25,3,3.25,3.25,3.5,1,2,2,2,1,1,3,45640,62770,44090,55540
47,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",3,3,2,2,2.62,3.25,2.38,1.88,3,2.88,2.88,2.88,2.88,3,3.5,3.12,2.25,2,1,1,1,1,1,1,3, ,66770,39340,36270
47,Helpers--Carpenters,3,2.88,2,2.25,3,3.25,2.12,2.12,3,3,2.38,3,3,2.75,3.12,3,2.25,2.25,1,1,1,1,1,1,2,39760,39740,42020,35720
47,Helpers--Electricians,3.12,2.62,2,2.25,2.88,4,2.25,2.12,3.12,3.12,2.38,2.5,3.12,2.5,2.88,3,2.38,2.38,1,2,1,1,1,1,3,39970,38080,39140,38050
47,Helpers--Extraction Workers,3.12,3,1.88,2.5,3,4,2.25,2.5,3.25,3,3.12,3.75,3.25,3.12,3.62,3.12,2.75,2.25,1,2,1,1,1,1,3,47110, ,43840, 
47,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",2.75,3,1.25,2.13,2.63,3.38,1.13,1.88,3,3,2.5,2.25,2.63,3,3.38,2.75,2.13,2.13,1,1,1,1,1,1,3,32510, ,33590, 
47,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",2.88,2.62,1.62,2.12,2.75,3.75,2.25,2,3.25,3,2,2.25,2.75,2.75,3,3.12,2.12,2,1,1,1,1,1,1,3,39060,44470,38010,40300
47,Helpers--Roofers,2.88,2.62,2,2.5,2.75,3.5,2.25,1.88,3,3,2.88,2.88,2.88,3,3.12,3.25,2.38,2,1,1,1,1,1,1,3,40950,54350,39140,41240
47,Highway Maintenance Workers,3,2.88,1.62,2.12,3,3.25,2.12,2,3.38,3.12,3,3.12,3.12,3.12,3.38,3.12,2.62,2.5,1,1,1,1,1,1,3,38260,61410,45400,38660
47,"Insulation Workers, Floor, Ceiling, and Wall",2.62,2.88,1.75,2.5,2.62,3.5,2.12,2.25,2.88,3,2.88,2.75,3,3,3,3.12,2.75,2.25,1,1,2,2,1,1,3,47440,60190,45860,45770
47,"Insulation Workers, Mechanical",3,2.5,1.62,2.25,2.88,3.12,2.12,1.75,3.12,3.12,2.62,2.12,3.12,2.75,3.12,2.88,2.75,2.38,1,1,1,1,1,1,2,51640,96440,50820,59500
47,"Loading and Moving Machine Operators, Underground Mining",2.88,2.5,1.62,2.12,2.88,3.25,2,2,3,3,3.12,3.38,3.12,2.75,2.75,3,2.75,2.12,1,1,1,1,1,1,3,53050,76390, , 
47,Operating Engineers and Other Construction Equipment Operators,3,2.12,1.75,2.25,3,3.12,2.12,2.12,3.12,3,3.12,3.38,3,2.12,3,3.12,2.88,2.25,1,1,1,1,1,1,3,47210,90370,51320,48670
47,"Painters, Construction and Maintenance",3,2.62,1.12,2.12,2.88,3.12,2.12,1.5,3.12,3,2,2.12,2.88,3,3,2.75,3,2.25,1,1,1,1,1,1,2,48050,69290,46160,43790
47,Paperhangers,2.88,2.38,1.12,1.88,2.88,3.62,1.88,1.62,3,2.88,2.62,1.62,2.75,2.75,2.62,2.88,2.5,2.25,1,1,1,1,1,1,2, , ,37040, 
47,"Paving, Surfacing, and Tamping Equipment Operators",3,2.38,1.88,1.75,2.75,3,2,2,3,3,2.75,3.25,3,2.75,3.12,3,2.38,1.88,1,1,1,1,1,1,3,46520,72030,48460,45080
47,Pile Driver Operators,3.12,2.75,1.5,2,3,3.62,2.12,1.88,3,3,2.88,3.88,3.25,2.25,2.75,3.12,2.25,2,1,1,1,1,1,1,3,51150, ,48070,54770
47,Pipelayers,3,2.38,2,2.25,2.88,3.12,2.12,2,3.62,3.25,2.75,3.12,3,2.88,3.12,3,3,2.62,1,1,1,1,1,1,3,46290,48940,45750,45160
47,Plasterers and Stucco Masons,2.88,3.12,1.88,2.62,2.75,3.62,2.12,2,3,3.12,2.62,2.75,2.88,3.12,3.25,3.12,2.75,2.5,1,1,1,1,1,1,2,45410,82540, ,83000
47,"Plumbers, Pipefitters, and Steamfitters",3.5,3,2.5,2.62,3.38,3.5,2.5,2.25,3.25,3.12,3,2.75,3.12,2.75,3,3.25,3,2.62,1,2,1,1,1,1,3,59470,89180,54120,55390
47,Rail-Track Laying and Maintenance Equipment Operators,3.12,3.12,2,2.5,3,3.75,2.12,2,3.12,3,3.25,3.62,3.12,3,3.25,3.38,2.88,2.5,1,2,1,1,1,1,3,64520,80130,50640, 
47,Reinforcing Iron and Rebar Workers,3,3.12,2.25,2.38,2.88,3.62,2.12,2,2.88,2.88,2.62,3.25,2.75,3.38,3.88,3,2.5,1.88,1,1,1,1,1,1,2,59070,104210,52360,51160
47,"Rock Splitters, Quarry",2.88,3,1.25,1.88,2.75,3.25,1.88,2,3,2.88,2.75,2.88,2.88,3.12,3.5,3,2.38,2.12,1,1,1,1,1,1,3,51700,61060,58120, 
47,"Roof Bolters, Mining",3,2.88,2.12,2.25,2.88,3.88,2,2.12,3,3,2.75,3.75,3.5,3.12,3.62,3,2.62,2.12,1,2,1,1,1,1,3, , , , 
47,Roofers,3,2.5,2.25,2.25,3,3.5,2,2,3.38,3,2.88,2.88,3,3.25,3.12,3,2.62,2.12,1,2,1,1,1,1,2,46920,70890,49870,50140
47,"Rotary Drill Operators, Oil and Gas",3.38,2.5,1.13,2.5,3.38,3.75,2.5,2.25,3.63,3.63,3.13,3.13,3.38,2.38,2.88,3,3.13,3.25,2,2,2,2,1,1,3, , ,48320,54500
47,"Roustabouts, Oil and Gas",3,2.5,2,2,2.75,3.75,2,2,3.12,3,2.88,3,3,3.12,3.25,3,2.25,2,1,2,1,1,1,1,3, ,45080, , 
47,Segmental Pavers,3.12,2.75,1.12,2.62,3.12,3.38,2.12,2,3.62,3.62,2.75,3,2.88,2.5,3.25,3,3,3,1,2,2,2,2,1,3, , , , 
47,Septic Tank Servicers and Sewer Pipe Cleaners,3.12,2.88,1.88,2.5,3,3.75,2.12,2.38,3.5,3.12,3,3.25,3,2.62,3.12,3,2.75,2.5,1,2,1,1,1,1,3,46650,55240,48990,43200
47,"Service Unit Operators, Oil and Gas",3.12,2.75,1.25,2.62,3.25,3.38,2.88,2.38,3.38,3.25,3.38,3.5,3.38,2.75,3.12,3.12,3,3,2,2,2,2,1,1,3, ,49690, , 
47,Sheet Metal Workers,3.12,2.5,2,2.5,3,3.38,3,2.12,3.12,3.12,3,3,3.25,2.88,3.12,3.62,3.12,2.5,1,2,1,1,1,1,3,55910,84990,54530,47100
47,Solar Energy Installation Managers,3.62,2,1.75,2.88,3.38,3,2.75,2.38,3.88,4,2.88,2.25,3,2.12,2.38,3.25,3.88,3.38,2,2,3,3,2,2,3,78290,97350,74500,76510
47,Solar Photovoltaic Installers,3.25,2.5,1.62,2.38,3,3.25,2.38,2,3.25,3.12,3.12,2.12,3,2.62,3.12,3.62,2.88,2.75,1,2,1,2,1,1,3, ,51380,47920,52740
47,Solar Thermal Installers and Technicians,3,2.75,2.38,2.88,3,3,2.62,2.5,3.62,3.38,2.88,2.5,3.25,2.5,2.88,3.12,3.38,3,1,2,2,2,1,2,3,59470,89180,54120,55390
47,Stonemasons,3,3.13,1.63,2.63,3.13,3.5,2.38,2.38,3.25,3.25,2.5,2.63,3,3.5,3.75,3.25,2.75,2.75,2,2,2,2,2,2,3,42350, ,40530, 
47,Structural Iron and Steel Workers,3.12,3.62,2.12,2.88,2.88,4,2.25,2,3.25,3.12,3,3.5,3.75,3.5,4.12,4,3,2.25,1,2,1,1,1,1,3,55630,96670,54810,50910
47,Tapers,2.75,2,1.88,2.12,2.75,3.12,1.5,2,3,2.88,2.12,2.12,2.62,2.75,2.38,2.38,2.5,2,1,1,1,1,1,1,2, ,103840, , 
47,Terrazzo Workers and Finishers,2.88,3,2.25,2.5,2.62,3.75,2,2,2.88,2.75,2.88,2.88,3,3.12,3.12,3.12,2.12,1.88,1,1,1,1,1,1,2, ,88580, , 
47,Tile and Stone Setters,3,2.5,1.38,2.62,3,3.12,2.75,2.12,3.12,3,2.75,2.5,2.88,3.12,3.12,3.75,2.88,2.5,1,1,1,1,1,1,2,52160,60530,47010,51000
47,Weatherization Installers and Technicians,3,2.5,1.75,3,3,3.75,2.75,2.12,3.25,3.25,2.88,3,3,2.5,2.88,3.12,2.88,2.75,1,2,2,2,1,1,3, , , , 
